name,classification,health,attack_strength,drops,location,link,description
Iron Golem,Utility,120 (x 60)+,7 ()to21 (x 10.5),Iron Ingot(3-5)Poppy(0-2),VillagesPillager Outposts(Inside Cages)Built by a player,https://minecraft-archive.fandom.com/wiki/Iron_Golem,"Iron Golemis a tough, utilitymobthat are immune to drowning, fall damage, andknockback. They are built with fourblocks of ironand a carved pumpkin. Iron golems are considered one of the strongest mobs and one of the most dangerous in the game, as they will not be knocked back by any means. Before..."
Snow Golem,Utility,4 (),0 ()(Knocks mobs back)3 ()toBlazes,Snowball(0-15),Player's choice,https://minecraft-archive.fandom.com/wiki/Snow_Golem,"Snow Golems, also known asSnowmen, are a unique type of passivemobthat is created by aplayer. As they walk, they leavesnowtrails in their wake. In cold and coolbiomes, it will happen at any elevation; in warm biomes, it will typically only occur above sea level. It is also fair to note that snow ..."
Wither,Utility,300 (x 150)[JE]600 (x 300)[BE],Easy:5 ()Normal:8 ()+ Wither DebuffHard:12 (x 6)+ Wither Debuff,Nether Star(1),Anywhere it is created,https://minecraft-archive.fandom.com/wiki/The_Wither,"TheWitheris a floating three-headed, demonic bossmobwith a skeletal appearance. Its parts (soul sand and wither skulls) originate fromthe Netherand is the secondboss mobintroduced and added to the game after theEnder Dragonin1.4.2 the Pretty Scary Update. It can only be encountered and battled by..."
Chicken,Passive,4 (),None,On DeathFeather(0-2)Raw ChickenOn FireCooked ChickenNaturalEgg,Grass blocks with a (Minimum) 2x1x1 space above them.,https://minecraft-archive.fandom.com/wiki/Chicken,Chickensare passive animalmobsthat live throughout theOverworld.
Cow,Passive,10 (),None,On deathRaw Beef(1-3)Leather(0-2)On fireSteak(1-3),Blocks 1×1×2 space on Grass,https://minecraft-archive.fandom.com/wiki/Cow,"Cowsare  passivemobsinMinecraft. They provideleather,beef, andmilk."
Mooshroom,Passive,10 (),,Raw BeefMushrooms(x5 when sheared)LeatherMilk(If milked with aBucketwhile alive.)Mushroom Stew(If milked with aBowlwhile alive.)Suspicious Stew(if brown mooshroom is milked withBowlafter fed aFlower),Mushroom Island Biomes,https://minecraft-archive.fandom.com/wiki/Mooshroom,Amooshroomis apassivemobthat is a hybrid cross between acowand amushroom.
Brown Mooshroom,Passive,10 (),,Raw BeefBrown MushroomLeatherMilk(If milked with a bucket while alive.)Mushroom Stew(If milked with a Bowl while alive.)Suspicious Stew(If fed aFlowerand then milked with a Bowl while alive.),- When a mooshroom is struck by lightning- 1/1024 chance to spawn instead of a red mooshroom,https://minecraft-archive.fandom.com/wiki/Brown_Mooshroom,This article is a stub. You can help the Minecraft Wiki byexpandingthis article.
Pig,Passive,10 (),None,On deathRaw Porkchop(1-3)On fireCooked Porkchop(1-3)Saddle(if it is wearing one when killed),"Light level >9, ongrassBlocks in the Overworld with at least 2 blocks gap above them",https://minecraft-archive.fandom.com/wiki/Pig,"Pigsare passive, animalmobsthat spawn in grassy areas of theOverworld."
Sheep,Passive,8 (),None,Wool(1) if killed and not sheared. (Varies color)Wool(1-3) if player usesShearsWool(4) if the player punches 7 times and shear itRaw Mutton(1-2)Cooked Mutton(if the sheep dies while on fire.) (1-2),"Overworld(where light level >9, onGrass)",https://minecraft-archive.fandom.com/wiki/Sheep,"Sheepare one of the most plentiful and usefulmobsencountered inMinecraft. They can often be found wandering throughout theOverworld. The main purpose of sheep is to supplyWoolandRaw Mutton(orCooked Mutton, if killed while on fire)."
Squid,Passive,10 (),,Ink Sac(1-3),"Any depth of water, any light level.",https://minecraft-archive.fandom.com/wiki/Squid,"Squidare eight-limbed,passiveaquaticmobsthat can be found inWaterin any depth of allBiomes, spawning on anyDifficulty. Squids were the first water-dwelling mob to appear inMinecraft, the others being theGuardian,Elder Guardian, all the different types offish,Dolphins, andTurtles."
Villager,Passive,20 (x 10),Set firework:5()–6(),None,InNPC Villagesand inIgloobasements.,https://minecraft-archive.fandom.com/wiki/Villager,"Villagersare humanoid passivemobsthat spawn invillagesandigloobasements. They have different variants in the game. Their texture will change depending on their profession and thebiomethe village is located in. There are currently 5 types of villages:plains,savanna,desert,snowy tundra, andtaigavil..."
Wandering trader,Passive,20 (x 10),,"leads, potion of invisibility and a milk bucket",Spawns randomly in variousBiomes,https://minecraft-archive.fandom.com/wiki/Wandering_trader,Awandering traderis apassivevillager-likemobthat can be found throughout theOverworld.
Bat,Passive,6 (),None,None,"Below y=63, at alightlevel of 4 or less (7 or less if the current day is between Oct. 20 and Nov. 3)",https://minecraft-archive.fandom.com/wiki/Bat,Batsare passive mobs that spawn naturally incavesor other large enclosed spaces.
Ocelot,Passive,10 (),,None,Jungle,https://minecraft-archive.fandom.com/wiki/Ocelot,Anocelotis a passive animalmobthat will only spawn naturally injunglebiomes.
Cat,Passive,10 (),,0-2String,Villages and Witch Huts,https://minecraft-archive.fandom.com/wiki/Cat,"Catsare passive, tameable mobs often found wandering invillages. A single black cat can also be found at awitch hut. They are not to be confused withocelots."
Horse,Passive,30 (x 15),,"0-2Leather, aSaddle(if it is wearing one),Horse Armor(if it is wearing some)",The Overworld (Plains&Savanna),https://minecraft-archive.fandom.com/wiki/Horse,Ahorseis amobthat usuallyspawnsin groups withinplainsandsavannabiomes. They come in different hues.
Donkey,Passive,30 (x 15),,0-2LeatherSaddle(If Equipped)Chest(If Equipped),The Overworld (Plains&Savanna),https://minecraft-archive.fandom.com/wiki/Donkey,"Donkeysare passivemobsthat can be ridden. InUpdate 1.6, donkeys can be spawned with ahorsespawn egg, and they are tamable. Insurvival mode, they can be found naturally in the plains biomes, along with their horse counterparts. They are one of  six different possible mounts in the game, the other ..."
Mule,Passive,30 (x 15),None,0-2Leather,N/A(Only spawn with breeding),https://minecraft-archive.fandom.com/wiki/Mule,"Mulesare passivemobsthat were introduced toMinecraftin Update1.6. Insurvival mode, they cannot be found naturally. They can only be obtained through thebreedingof ahorseand adonkey."
Skeleton Horse,Passive,30 (x 15),,"0-2Leather, aSaddle(if it is wearing one),Horse Armor(if it is wearing some)",The Overworld (Plains&Savanna),https://minecraft-archive.fandom.com/wiki/Skeleton_Horse,Ahorseis amobthat usuallyspawnsin groups withinplainsandsavannabiomes. They come in different hues.
Strider,Passive,20 (x 10),,0–5String;Saddle(If wearing one),Lavalakes in the Nether,https://minecraft-archive.fandom.com/wiki/Strider,Baby Stridera baby strider.Health Points20 (x 10)BehaviorSurviveslavaand is apassive mob.LocationLavalakes in the Nether/breeding adult striders.First Appearance1.16 - Nether Update(Snapshot20w13a)Network IDTBAExperience Points1–3Technical Nameminecraft:Strider
Fox,Passive,10 ()JE20 (x 10)BE,2 (),Any item it was holding in its mouth,"Taiga,Snowy Taiga",https://minecraft-archive.fandom.com/wiki/Fox,"Foxes can onlyspawnnaturally in taiga andsnowy taigabiomes, in groups of 1-3, most commonly at night. They may spawn in either adult or baby form. In the taiga, their coat is orange (resembling ared fox), whereas, in a snowy taiga, they are white (resembling anarctic fox). A fox may spawn in avil..."
Rabbit,Passive,3 (),Normal Rabbit:0 ()Killer Bunny:Easy: 5 HP ()Normal: 8 HP ()Hard: 12 HP (x 6),"Raw Rabbit,Rabbit Hide,Rabbit's Foot,Cooked Rabbit(if on fire)",Grass blocks with a minimum of a 2x1x1 space above them.,https://minecraft-archive.fandom.com/wiki/Rabbit,"Arabbitis a small, passive animalmobwhich can be found in groups of 2-4 in almost anybiome."
Parrot,Passive,6 (),None,1-2Feathers,Jungle,https://minecraft-archive.fandom.com/wiki/Parrot,"Parrotsare apassive, flying andtamablemobthat spawn injunglebiomes."
Turtle,Passive,30,,Seagrass(0-2)Scute(when a baby grows into an adult)Bowl(if killed by lightning),Beaches,https://minecraft-archive.fandom.com/wiki/Turtle,Asea turtleis apassiveunderwatermobthat can spawn inoceanbiomes.
Cod,Passive,3,None,Cod:Raw Cod(Cooked Cod if killed by fire)BoneTropical Fish:ClownfishBoneSalmon:Raw SalmonCooked Salmon(if killed by fire)Bone,"Cod:Normal, cold, and lukewarm oceans (including the deep variants of the oceans).Tropical Fish:Lukewarm, warm, and deep lukewarm oceans.Salmon:Cold oceans, frozen oceans, deep cold oceans, deep frozen oceans, normal rivers, and frozen rivers.",https://minecraft-archive.fandom.com/wiki/Fish_(Mob),"Fish(not to be confused with theitemsalready available in-game) aremobsthat were planned to be added toMinecraftin the 1.4.0 version. However, they were eventually added as part of1.13 - The Update Aquaticinstead, with many color and shape variants."
Salmon,Passive,3,None,Cod:Raw Cod(Cooked Cod if killed by fire)BoneTropical Fish:ClownfishBoneSalmon:Raw SalmonCooked Salmon(if killed by fire)Bone,"Cod:Normal, cold, and lukewarm oceans (including the deep variants of the oceans).Tropical Fish:Lukewarm, warm, and deep lukewarm oceans.Salmon:Cold oceans, frozen oceans, deep cold oceans, deep frozen oceans, normal rivers, and frozen rivers.",https://minecraft-archive.fandom.com/wiki/Fish_(Mob),"Fish(not to be confused with theitemsalready available in-game) aremobsthat were planned to be added toMinecraftin the 1.4.0 version. However, they were eventually added as part of1.13 - The Update Aquaticinstead, with many color and shape variants."
Pufferfish,Passive,3 (),Easy:2 ()Normal:3 ()Hard:4 (),PufferfishBone,"Warm, lukewarm, and deep lukewarm oceans",https://minecraft-archive.fandom.com/wiki/Pufferfish_(Mob),Pufferfishare uncommon defensivemobsfound in oceans.
Tropical fish,Passive,,,,,https://minecraft-archive.fandom.com/wiki/Tropical_fish,This article is a stub. You can help the Minecraft Wiki byexpandingthis article.
Enderman,Neutral,40 (x 20),Easy:4 ()Normal:7 ()Hard:10 (),0?-2Ender PearlAblock(if holding one)      (0?-4Ender Pearlif looting),"All Dimensions (Overworld,NetherandThe End) (light level 7 or less, in The End: light level 11 or less)Warped ForestNether WastesSoul Sand Valley(sometimes, not as frequent as in the warped forest)",https://minecraft-archive.fandom.com/wiki/Enderman,"AnEndermanis a neutralmobwith unique teleportation abilities, who will only attackplayerswho look at its eyes or attacked them first. Endermen have long legs and arms, purple eyes, and sometimes it picks up individualblocksand moves them elsewhere. It also emits purple-like particles."
Piglin,Neutral,16 (x 8),Ranged3 ()–6 ()MeleeEasy:2 ()–5 ()Normal:3 ()–8 ()Hard:5 ()–12 (x 6),Holding a Gold Sword:Gold SwordBartering:Gold IngotHolding a Crossbow:Crossbow,"Crimson Forest,Nether Wastes,Bastion Remnants.",https://minecraft-archive.fandom.com/wiki/Piglin,"Baby PiglinWith NothingBarteringRiding a Baby HoglinMultiple riding a Baby HoglinWith a SwordWith a CrossbowZombifiedHealth Points16 (x 8)BehaviorPassiveArmor PointsnoneDropsThings in its inventoryLocationCrimson Forest, andNether Wastes.First Appearance1.16 - Nether Update(20w07a)Technical Namem..."
Zombified Piglin,Neutral,20 (x 10),Easy:5 ()Normal:8 ()Hard:12 (x 6),Rotten Flesh(0-1)Gold Nugget(0-1)Gold Sword(8.5–11.5% chance)Gold Ingot(2.5–5.5% chance)A chance to drop golden armor (if equipping),"Any light level in theNether Wastes/Crimson Forest, or when apiglinis in the overworld for 15 seconds.",https://minecraft-archive.fandom.com/wiki/Zombified_Piglin,"Zombified Piglin(previously known asZombie Pigmanand known as ""Ziglins"" for short) is a variation of the sword-wielding variant of aZombie, (hence the name) who are neutral and are fromThe Nether. They drop 0-1 pieces ofrotten fleshupon death as well as 0-1gold nuggets. They occasionally drop ago..."
Dolphin,Neutral,10 (),Easy:2 ()Normal:3 ()Hard:4 (),0-1Raw Cod,Alloceanbiomes (except frozen),https://minecraft-archive.fandom.com/wiki/Dolphin,Adolphinis aneutralaquatic animalmobthat can be found inocean biomes.
Bee,Neutral,10 (),1 (),None,"Nearbee nests, in plains and flower forests",https://minecraft-archive.fandom.com/wiki/Bee,This article is a stub. You can help the Minecraft Wiki byexpandingthis article.
Wolf,Neutral,8 (),2 (),Nothing,"Forests, Tundra and TaigaBiomes",https://minecraft-archive.fandom.com/wiki/Wolf,"Wolvesare the deuteragonists inMinecraft. They are a type of neutral tameable animalmobthat can spawn in theforest,ice plains, andtaigabiomes, often nearmountain biomes."
Spider,Neutral,10 (),Easy:2 ()Normal:2 ()Hard:3 (),"0–2String, 0–1Spider Eye(when killed by a player)","Light level that is less than 7, on solids.",https://minecraft-archive.fandom.com/wiki/Spider,Spidersare neutral mobs which can spawn in clusters of 1–4. They can be ridden byWither Skeletonsand/orSkeletons.
Cave Spider,Neutral,12 (x 6),"Easy:1 ()Normal:2 ()(Poisonous)Hard:3 ()(Poisonous)Poison:1 ()(Approximately once every 1.5 seconds, duration about 5 seconds)","String,Spider Eye","Abandoned Mine Shafts, Caves",https://minecraft-archive.fandom.com/wiki/Cave_Spider,"Cave spidersareneutralmobsintroduced after the release of:Beta1.8, in theJava Edition; TU5/CU1/1.0/Patch 1, in theconsole versions, and 0.11.0 in thePocket Edition. They are only found incavesandabandoned mineshafts. Cave spiders are smaller than regularspidersand are re-textured to a dark blue. ..."
Polar Bear,Neutral,30 (x 15),Easy:3 ()Normal:5 ()Hard:10 (),Salmon(0-2)Raw Cod(0-2),"Cold Biomes, i.e. Tundra, Ice Spikes, etc.",https://minecraft-archive.fandom.com/wiki/Polar_Bear,Apolar bearis aneutralmobfound inice plainsandice plains spikesbiomes.
Llama,Neutral,30 (x 15),1 (),Leather(0–2),Extreme HillsandSavannabiomes,https://minecraft-archive.fandom.com/wiki/Llama,"Trader LlamaHealth Points60 (x 30)Attack Strength1 ()DropsLeather(0–2)LocationAnywhere in groups of two, accompanied by aWandering TraderFirst Appearance1.14Experience Points1–3Technical Nameminecraft:trader_llama"
Trader Llama,Neutral,30 (x 15),1 (),Leather(0–2),Extreme HillsandSavannabiomes,https://minecraft-archive.fandom.com/wiki/Trader_Llama,"Trader LlamaHealth Points60 (x 30)Attack Strength1 ()DropsLeather(0–2)LocationAnywhere in groups of two, accompanied by aWandering TraderFirst Appearance1.14Experience Points1–3Technical Nameminecraft:trader_llama"
Panda,Neutral,20 (x 10)10 ()(Weak Pandas only),,1Bamboo(Java Edition) only) 0-2Bamboo(Bedrock Edition) only,JunglesBamboo JunglesSpidery Forests,https://minecraft-archive.fandom.com/wiki/Panda,"Pandasare somewhat passivemobsfound inbamboo jungle biomesas well asspidery forests, whose behavior is normallypassive, but can sometimes beneutral."
Blaze,Hostile,20 (x 10),FireballEasy:3Normal:5Hard:7ContactEasy:4Normal:6Hard:9,Blaze Rod(0-1),Nether Fortress,https://minecraft-archive.fandom.com/wiki/Blaze,"TheBlazeis an uncommonmobwith yellow-colored skin and black eyes. They first appeared in the Beta 1.9 Pre-release 1 version. These are hostile mobs who are located withinthe Nether. When a player is spotted, they will set themselves onfire, which does not damage them, and they will then shoot a 3..."
Creeper,Hostile,20 (x 10),Easy:25 (x 12.5)Normal:49 (x 24.5)Hard:73 (x 36.5),Gunpowder(0-2)Music Discs(When killed by a skeleton),"Overworld(where light level is 7 or less, but not on transparent blocks)",https://minecraft-archive.fandom.com/wiki/Creeper,"CreepersinMinecraftare one of the most unique and iconichostilemobsfound within the game. A creeper can easily be recognized by its tall vertical structure (roughly the size of a player), its pixelated body covered in a range of greens to whites, and its four legs. It is one of the most dangerous..."
Ghast,Hostile,10 (),Varies by distance from Ghast and distance from center of explosion.Maximum damage:17 (x 8.5),Ghast Tear(0-1)Gunpowder(0-2),Nether WastesSoul Sand Valley,https://minecraft-archive.fandom.com/wiki/Ghast,"Ghastsare hostile,Netherdwellingmobsthat float around and shoot explosive fireballs at players. Ghasts are cube-shaped with 9 large tentacles hanging beneath them, and their main body is an exact 4x4x4 block cube, but despite their ghost-like appearance and their ability to move through other mob..."
Magma Cube,Hostile,Big:16 (x 8)Medium:8 ()Tiny:2 (),Big:6 ()Medium:4 ()Tiny:3 (),Magma Cream(0-1) (only medium and large),"The Nether, and in theBasalt DeltaBiomesinthe nether.",https://minecraft-archive.fandom.com/wiki/Magma_Cube,"Amagma cubeis a hostilemobfound inthe Nether. They are most commonly found nearNether Fortressesand Basalt Deltas. When they move, they jump and momentarily unravel into eight layers, giving them the appearance of a spring while revealing a yellow core inside."
Silverfish,Hostile,8 HP (4x ),1,Nothing,After mining block 97 in mountains biomes or from spawners in strongholds,https://minecraft-archive.fandom.com/wiki/Silverfish,"Silverfishare small, bug-like hostilemobsthat have silver skin, black eyes, and hide inmonster eggsfound instrongholds, and underground inside of themountains(Extreme Hills) biome."
Skeleton,Hostile,20 (x 10),Ranged2 ():Easy3 ():Normal4 ():HardMelee1 ():Easy2 ():Normal3 ():Hard,"Common Drops0-2Bone0-2ArrowRare DropsNaturally-spawned equipment (including the bow, 8.5% chance)Skeleton Head(if killed by acharged creeper)","Light level <7, on solid blocks, 20% of time in Nether Fortresses in light levels of 7 or less in place of the Wither Skeleton.Soul Sand Valley",https://minecraft-archive.fandom.com/wiki/Skeleton,"ASkeletonis a commonhostilemobthat shoots arrows and drops 0-2bones, 0-2arrows,armor(if equipped), and/or abow(most likely used, however, there is a small chance a bow may beenchanted). They are primary ranged mobs that the player encounters while in the overworld. Skeletons (before 1.13) are cur..."
Slime,Hostile,Big:16 (x 8)Small:4 ()Tiny:1 (),Big:4 ()Small:2 ()Tiny:0 (),Slimeball(0-2)(Can only be dropped by tiny slimes),"In 10% of chunks called ""Slime Chunks"" below level 40,in swamps,or in superflat worlds",https://minecraft-archive.fandom.com/wiki/Slime,"Aslimeis a rarehostilemob, which can spawn in three different sizes: big, small, or tiny. A slime will split into two smaller slimes when killed unless the slime is already the smallest size."
Spider Jockey,Hostile,Skeleton:20 (x 10)Spider:16 (x 8),Contact:3 (),"Bones,String,Bow,Arrows,Spider Eye,Armor(if equipped)","Light level of 7 or less, anywhere, but slabs or glass",https://minecraft-archive.fandom.com/wiki/Spider_Jockey,ASpider Jockeyis a rare hostilemobthat consists of askeletonorWither SkeletonorStrayriding aspiderorcave spider.
Zombie,Hostile,20 (x 10),Easy2 ()Normal3 ()Hard4 (),Common Drops0–2Rotten FleshRare DropsIron IngotorCarrotorPotato(2.5% chance)Zombie Head(when killed by acharged creeper)Naturally-spawned equipment (8.5% chance),"In theOverworld, at alightlevel of 7 or less",https://minecraft-archive.fandom.com/wiki/Zombie,"Zombiesare melee,hostilemobsthat spawn in areas with a light level of 7 or less. They are found within nearly allMinecraftbiomesand burn in the daylight."
Zombie Villager,Hostile,20,Easy: 2Normal: 3Hard: 4,"Rotten Flesh,Iron Ingots,Carrots,Potatos, any naturally spawned equipment,Pumpkins/Jack o' Lanterns",When aZombiekills aVillagerand as inhabitants in ZombieVillages,https://minecraft-archive.fandom.com/wiki/Zombie_Villager,Azombie villageris a variant ofzombiethat has a chance to spawn when a zombie kills avillager(while not on Easy mode).
Drowned,Hostile,20 (10 hearts),,"Copper Ingot(0-1)(as of snapshot 21w05a),Gold Ingot(0-1) (before snapshot 21w05a)Rotten Flesh,Trident",,https://minecraft-archive.fandom.com/wiki/Drowned,"Drownedare hostile, underwater variants of thezombiethat were added toMinecraftas part of1.13 - The Update Aquatic. They can spawn naturally in bodies of water such asoceansor rivers, or when a zombie is submerged underwater for 30 seconds. They are the only source oftridents."
Wither Skeleton,Hostile,20 (x 10),Easy:5 ()Normal:8 ()Hard:12 (x 6),Common0-1Coal0-2BoneUncommonStone SwordRareWither Skeleton Head- 2% chance,Nether Fortress,https://minecraft-archive.fandom.com/wiki/Wither_Skeleton,"Wither Skeletonsare raremobsthat can be found inthe Nether, mainly inNether fortresses. They were released in theThe Pretty Scary Update(1.4.2)."
Witch,Hostile,30 (x 15),5-20 Hearts,Up to 6 (in all of the following):Glass BottleGlowstone DustGunpowderRedstoneSpider EyeStickSugarUp to 1 of eitherInstant Health PotionRegeneration PotionFire Resistance PotionWater Breathing PotionPotion of Swiftness(one at a time),Overworld,https://minecraft-archive.fandom.com/wiki/Witch,"AWitchis a ranged mob added in1.4.2 - The Pretty Scary Update.[1]Witches are hostile and are found mostly inswamp biomeswandering around their houses. When a witch gets hit by a player, they begin to viciously attack them withsplash potions. Witches also can regenerate health. It fires splash pot..."
Vindicator,Hostile,24 (x 12),Easy:7 ()Normal:13 (x 6.5)Hard:19 (x 9.5),EmeraldIron Axe,Woodland Mansion,https://minecraft-archive.fandom.com/wiki/Vindicator,"Vindicatorsare hostile, humanoid,villager-shapedmobsthat can be found in theOverworldinsidewoodland mansionsand in raids. They are one of five types ofIllagers(which is an abreviation for ""ill-willing villagers""), the other four being theillusioner,evoker,pillager, andravager."
Evoker,Hostile,24 (x 12),6 ()(Fangs),Emerald(Looting only)Totem of Undying,"Woodland Mansion,Raids",https://minecraft-archive.fandom.com/wiki/Evoker,"AnEvokeris a hostile, humanoidmobfound in theOverworld. They are one of five types ofIllagers(short for ""ill-willingvillagers""), the other four being theIllusioner, theVindicator, thePillager, and theRavager."
Pillager,Hostile,24 (x 12),RangedEasy:4 ()Normal:6 ()Hard:10 ()MeleeNormal:6 (),Crossbow(0–1)Emerald(0–1) (Java Edition)Arrow(0–2) (Bedrock Edition)Enchanted Book(0-1),,https://minecraft-archive.fandom.com/wiki/Pillager,"Pillagersare hostileIllagervariants that are armed with a powerfulcrossbow. Pillagers were officially described as a new type of Illager. They are found patrolling the world in groups, raids and inpillager outposts. They will see and pursuevillagersfrom up to 100 blocks away. They will spawn in p..."
Ravager,Hostile,100 (x 50),Easy:5 ()Normal:10 ()Hard:18 (x 9)Roar (Attack): up to8 (),Saddle(0-1),"Spawns withPillagers, but not in patrol groups",https://minecraft-archive.fandom.com/wiki/Ravager,Aravager(Formerly known as anillager beast) is ahostilemobthat joins pillagers inraids.[1]They are one of the strongest and most dangerous mobs in the game.
Vex,Hostile,14 (x 7),Easy:Normal:Hard:x 6.5,Usually nothing(1% chance of anIron Swordif using theLootingenchant),Woodland Mansion,https://minecraft-archive.fandom.com/wiki/Vex,"AVexis a small, flying, hostilemobthat can be summoned by anevoker."
Evocation Fang,Hostile,,,None,Evoker attacks;Overworld(if naturally spawned),https://minecraft-archive.fandom.com/wiki/Evocation_Fang,"TheEvoker Fangis an untouchableEntitythat deals  damage, and was added in the1.11update. It's exclusively summoned byEvokersas one of their attack methods. If aplayeris close to the evoker, the fangs will spawn in two circles, otherwise, they will spawn in a straight line. The inner spikes snap s..."
Chicken Jockey,Hostile,Baby Zombie20 (x 10)Chicken4 (),Easy4 ()Normal6 ()Hard8 (),"0-2 feathers, 1 raw chicken, (1 cooked chicken if killed while on fire) an iron ingot, a potato, a carrot, and a zombie head if killed by a Charged Creeper.","Light level >7, on a solid block",https://minecraft-archive.fandom.com/wiki/Chicken_Jockey,"AChicken Jockeyis a very rarehostilemob, which consists of a babyZombie,Zombie Villager,Zombified Piglin,Husk, orDrownedriding aChicken. TheySpawnabout 1% of the time in place of a zombie and its variants. This mob is very similar to aWolf Jockey."
Piglin Brute,Hostile,50 (x 25),Easy: 5 ()Normal: 10 ()Hard: 15 (x 7.5),Gold Axe,Bastion Remnant,https://minecraft-archive.fandom.com/wiki/Piglin_Brute,"ThePiglin Brute(also calledBrute) is ahostilemobadded inJava Edition1.16.2andBedrock Edition1.16.20. It spawns inbastion remnantsto protectchests. It wields agoldenaxeand will attack theplayer, even if they are wearing goldarmor. It appears to wear dark clothes and gold accessories and has a scar..."
Hoglin,Hostile,40 (x 20),Easy: 2 () - 5 ()Normal: 3 () - () 8Hard: 4 () - 12 (x 6),LeatherRaw PorkchopSword w/ Fire Aspect or burnt to deathCooked Porkchop,Crimson Forest,https://minecraft-archive.fandom.com/wiki/Hoglin,"Baby HoglinUnriddenRiddenMultiple RidersZoglinHealth Points40 (x 20)BehaviorHostile, but passive when attackedAttack Strength1 ()LocationCrimson ForestFirst Appearance1.16 - Nether Update(20w07a)Experience Points5Technical Nameminecraft:babyhoglin"
Zoglin,Hostile,40 (x 20),Easy:2 () - 5 ()Normal:3 () - 8 ()Hard:4 () -12 (x 6),1-3Rotten Flesh,From Hoglins coming in contact with the Overworld.,https://minecraft-archive.fandom.com/wiki/Zoglin,This article is a stub. You can help the Minecraft Wiki byexpandingthis article.
Endermite,Hostile,8 (),2 (),Nothing,5% chance of spawning when a player throws anEnder Pearlor when an enderman teleports.,https://minecraft-archive.fandom.com/wiki/Endermite,"Endermites are similar tosilverfish, except they are smaller, more cube-like, and purple. An Endermite will occasionallyspawnwhen a player throws anEnder pearl(1/20 chance). It will repeatedly attack the player, dealing  (1 heart) of damage per hit. If it is killed by a player or a tamedwolf, it ..."
Guardian,Hostile,30 (x 15),Easy4 ()Normal6 ()Hard9 (),Raw CodClownfishPufferfishSalmonPrismarine CrystalPrismarine Shard,Underwater,https://minecraft-archive.fandom.com/wiki/Guardian,TheGuardianis a hostilemobthat can only spawn underwater inside or aroundocean monuments. Its eye will always look toward a nearby player or asquid. There is a mini-boss variant called theelder guardian.
Elder Guardian,Hostile,80 (x 40),,0-2Prismarine Shard1Wet Sponge1Raw Cod/ 1Prismarine Crystal/ Nothinga random fish,Ocean Monument,https://minecraft-archive.fandom.com/wiki/Elder_Guardian,"TheElder Guardianis a boss mob that only spawns underwater, inside of or nearocean monuments. It is a stronger version of theguardian."
Shulker,Hostile,30 HP (15x ),2 ()+ Levitation,Shulker Shell,Spawns in End Cities,https://minecraft-archive.fandom.com/wiki/Shulker,"Shulkers(the portmanteau of shell and lurkers) arehostilemobsa player can encounter, as of theThe Combat Update. They appear only in anEnd City, and don't spawn naturally again."
Husk,Hostile,20 (x 10),Easy:2 ()Medium:3 ()Hard:4 ()also includes food poisoning,Rotten FleshArmorWeaponIron IngotPotatoCarrot,Desert Biome,https://minecraft-archive.fandom.com/wiki/Husk,This article is a stub. You can help the Minecraft Wiki byexpandingthis article.
Stray,Hostile,20,"Easy: 1-5,Medium: 2,Hard: 2-5",BoneArrow(including Arrows ofSlowness)Bow,"Cold Biomes, i.e.Ice Plains,Taigaetc.",https://minecraft-archive.fandom.com/wiki/Stray,AStrayis a variation of theskeletonmobthat is usually found only in coldbiomes. They were introduced alongside thepolar bearandhuskmobs.
Ender Dragon,Boss,200 (x 100),15 (x 7.5),"12,000 xp (activates Exit Portal and spawns a Dragon Egg there)",The End,https://minecraft-archive.fandom.com/wiki/Ender_Dragon,"TheEnder Dragonis ahostilebossmobthat appears inthe Enddimension and is also acknowledged as the main antagonist and final boss ofMinecraft. The Ender Dragon is a large dragon that breathes fire, spits fireballs, and can fly with great ease and maneuverability."
